Created as New Dataset;
nm;A
700.0;0.0746
699.0;0.0790
698.0;0.0874
697.0;0.0965
696.0;0.1069
695.0;0.1185
694.0;0.1316
693.0;0.1462
692.0;0.1620
691.0;0.1793
690.0;0.1981
689.0;0.2191
688.0;0.2423
687.0;0.2674
686.0;0.2945
685.0;0.3235
684.0;0.3544
683.0;0.3864
682.0;0.4197
681.0;0.4548
680.0;0.4914
679.0;0.5287
678.0;0.5662
677.0;0.6034
676.0;0.6394
675.0;0.6740
674.0;0.7063
673.0;0.7367
672.0;0.7643
671.0;0.7890
670.0;0.8101
669.0;0.8275
668.0;0.8411
667.0;0.8512
666.0;0.8583
665.0;0.8623
664.0;0.8637
663.0;0.8626
662.0;0.8593
661.0;0.8543
660.0;0.8481
659.0;0.8406
658.0;0.8321
657.0;0.8225
656.0;0.8123
655.0;0.8015
654.0;0.7903
653.0;0.7788
652.0;0.7669
651.0;0.7550
650.0;0.7427
649.0;0.7300
648.0;0.7170
647.0;0.7040
646.0;0.6913
645.0;0.6787
644.0;0.6663
643.0;0.6543
642.0;0.6428
641.0;0.6316
640.0;0.6207
639.0;0.6101
638.0;0.6003
637.0;0.5912
636.0;0.5827
635.0;0.5749
634.0;0.5674
633.0;0.5606
632.0;0.5544
631.0;0.5488
630.0;0.5438
629.0;0.5394
628.0;0.5359
627.0;0.5327
626.0;0.5301
625.0;0.5279
624.0;0.5262
623.0;0.5248
622.0;0.5237
621.0;0.5228
620.0;0.5219
619.0;0.5211
618.0;0.5202
617.0;0.5190
616.0;0.5175
615.0;0.5156
614.0;0.5134
613.0;0.5105
612.0;0.5070
611.0;0.5028
610.0;0.4980
609.0;0.4923
608.0;0.4861
607.0;0.4791
606.0;0.4715
605.0;0.4634
604.0;0.4548
603.0;0.4456
602.0;0.4359
601.0;0.4259
600.0;0.4157
599.0;0.4054
598.0;0.3950
597.0;0.3848
596.0;0.3747
595.0;0.3645
594.0;0.3542
593.0;0.3441
592.0;0.3341
591.0;0.3244
590.0;0.3150
589.0;0.3058
588.0;0.2970
587.0;0.2883
586.0;0.2797
585.0;0.2713
584.0;0.2632
583.0;0.2554
582.0;0.2480
581.0;0.2409
580.0;0.2340
579.0;0.2273
578.0;0.2208
577.0;0.2145
576.0;0.2084
575.0;0.2026
574.0;0.1971
573.0;0.1917
572.0;0.1865
571.0;0.1814
570.0;0.1765
569.0;0.1717
568.0;0.1671
567.0;0.1626
566.0;0.1583
565.0;0.1541
564.0;0.1499
563.0;0.1458
562.0;0.1416
561.0;0.1376
560.0;0.1337
559.0;0.1299
558.0;0.1262
557.0;0.1224
556.0;0.1188
555.0;0.1151
554.0;0.1115
553.0;0.1080
552.0;0.1046
551.0;0.1014
550.0;0.0982
549.0;0.0951
548.0;0.0921
547.0;0.0892
546.0;0.0864
545.0;0.0837
544.0;0.0811
543.0;0.0786
542.0;0.0763
541.0;0.0740
540.0;0.0718
539.0;0.0697
538.0;0.0677
537.0;0.0658
536.0;0.0640
535.0;0.0623
534.0;0.0607
533.0;0.0592
532.0;0.0578
531.0;0.0564
530.0;0.0551
529.0;0.0538
528.0;0.0527
527.0;0.0516
526.0;0.0507
525.0;0.0497
524.0;0.0489
523.0;0.0481
522.0;0.0473
521.0;0.0466
520.0;0.0460
519.0;0.0455
518.0;0.0449
517.0;0.0446
516.0;0.0441
515.0;0.0437
514.0;0.0434
513.0;0.0431
512.0;0.0429
511.0;0.0427
510.0;0.0425
509.0;0.0423
508.0;0.0421
507.0;0.0420
506.0;0.0419
505.0;0.0417
504.0;0.0416
503.0;0.0415
502.0;0.0413
501.0;0.0412
500.0;0.0410
499.0;0.0407
498.0;0.0406
497.0;0.0403
496.0;0.0401
495.0;0.0398
494.0;0.0395
493.0;0.0392
492.0;0.0388
491.0;0.0385
490.0;0.0380
489.0;0.0377
488.0;0.0373
487.0;0.0369
486.0;0.0365
485.0;0.0360
484.0;0.0356
483.0;0.0351
482.0;0.0346
481.0;0.0342
480.0;0.0337
479.0;0.0332
478.0;0.0328
477.0;0.0324
476.0;0.0320
475.0;0.0315
474.0;0.0311
473.0;0.0307
472.0;0.0302
471.0;0.0298
470.0;0.0294
469.0;0.0289
468.0;0.0286
467.0;0.0282
466.0;0.0278
465.0;0.0274
464.0;0.0271
463.0;0.0267
462.0;0.0263
461.0;0.0259
460.0;0.0256
459.0;0.0253
458.0;0.0250
457.0;0.0246
456.0;0.0243
455.0;0.0240
454.0;0.0237
453.0;0.0234
452.0;0.0231
451.0;0.0229
450.0;0.0226
449.0;0.0224
448.0;0.0221
447.0;0.0219
446.0;0.0217
445.0;0.0214
444.0;0.0214
443.0;0.0212
442.0;0.0211
441.0;0.0210
440.0;0.0209
439.0;0.0208
438.0;0.0208
437.0;0.0207
436.0;0.0207
435.0;0.0207
434.0;0.0208
433.0;0.0207
432.0;0.0208
431.0;0.0208
430.0;0.0209
429.0;0.0211
428.0;0.0211
427.0;0.0212
426.0;0.0214
425.0;0.0215
424.0;0.0218
423.0;0.0219
422.0;0.0222
421.0;0.0226
420.0;0.0229
419.0;0.0233
418.0;0.0238
417.0;0.0243
416.0;0.0249
415.0;0.0255
414.0;0.0263
413.0;0.0273
412.0;0.0284
411.0;0.0296
410.0;0.0310
409.0;0.0326
408.0;0.0345
407.0;0.0367
406.0;0.0388
405.0;0.0412
404.0;0.0437
403.0;0.0464
402.0;0.0489
401.0;0.0518
400.0;0.0540
399.0;0.0562
398.0;0.0587
397.0;0.0614
396.0;0.0643
395.0;0.0668
394.0;0.0693
393.0;0.0731
392.0;0.0762
391.0;0.0792
390.0;0.0817
389.0;0.0840
388.0;0.0864
387.0;0.0887
386.0;0.0907
385.0;0.0924
384.0;0.0944
383.0;0.0966
382.0;0.0985
381.0;0.0998
380.0;0.1023
379.0;0.1034
378.0;0.1049
377.0;0.1058
376.0;0.1068
375.0;0.1067
374.0;0.1075
373.0;0.1077
372.0;0.1080
371.0;0.1076
370.0;0.1077
369.0;0.1073
368.0;0.1061
367.0;0.1050
366.0;0.1041
365.0;0.1023
364.0;0.1007
363.0;0.0988
362.0;0.0971
361.0;0.0950
360.0;0.0932
359.0;0.0906
358.0;0.0887
357.0;0.0861
356.0;0.0842
355.0;0.0818
354.0;0.0793
353.0;0.0770
352.0;0.0741
351.0;0.0718
350.0;0.0691
349.0;0.0667
348.0;0.0640
347.0;0.0616
346.0;0.0590
345.0;0.0565
344.0;0.0539
343.0;0.0520
342.0;0.0493
341.0;0.0477
340.0;0.0461
339.0;0.0444
338.0;0.0436
337.0;0.0425
336.0;0.0417
335.0;0.0407
334.0;0.0394
333.0;0.0377
332.0;0.0357
331.0;0.0332
330.0;0.0298
329.0;0.0251
328.0;0.0193
327.0;0.0124
326.0;0.0047
325.0;-0.0045
324.0;-0.0141
323.0;-0.0253
322.0;-0.0373
321.0;-0.0500
320.0;-0.0639
319.0;-0.0787
318.0;-0.0944
317.0;-0.1115
316.0;-0.1299
315.0;-0.1496
314.0;-0.1714
313.0;-0.1950
312.0;-0.2192
311.0;-0.2443
310.0;-0.2706
309.0;-0.2972
308.0;-0.3260
307.0;-0.3554
306.0;-0.3867
305.0;-0.4204
304.0;-0.4558
303.0;-0.4936
302.0;-0.5357
301.0;-0.5812
300.0;-0.6323
299.0;-0.6906
298.0;-0.7560
297.0;-0.8305
296.0;-0.9162
295.0;-1.0112
294.0;-1.1191
293.0;-1.2399
292.0;-1.3860
291.0;-1.5337
290.0;-1.7110
289.0;-1.8967
288.0;-2.0550
287.0;-2.1809
286.0;-2.3853
285.0;-2.5623
284.0;-2.7193
283.0;-2.7184
282.0;-2.8224
281.0;-2.7244
280.0;-2.8575
279.0;-3.0638
278.0;-2.9839
277.0;-2.9482
276.0;-3.0271
275.0;-3.0323
274.0;-2.8383
273.0;-3.0280
272.0;-3.2266
271.0;-3.2488
270.0;-3.2117
269.0;-2.9888
268.0;-3.1076
267.0;-3.3281
266.0;-3.2830
265.0;-3.3412
264.0;-3.1430
263.0;-3.3197
262.0;-3.2668
261.0;-3.2873
260.0;-3.3632
259.0;-3.4300
258.0;-3.2930
257.0;-3.3652
256.0;-3.3101
255.0;-3.4531
254.0;-3.4127
253.0;-3.4244
252.0;-3.5417
251.0;-3.4964
250.0;-3.5212
249.0;-3.5334
248.0;-3.5921
247.0;-3.3459
246.0;-3.4286
245.0;-3.3830
244.0;-3.3744
243.0;-3.4953
242.0;-3.3097
241.0;-3.4574
240.0;-3.3488
239.0;-3.5794
238.0;-3.5746
237.0;-3.4240
236.0;-3.6032
235.0;-3.4577
234.0;-3.4910
233.0;-3.5448
232.0;-3.6254
231.0;-3.3342
230.0;-3.6007
229.0;-3.5374
228.0;-3.5428
227.0;-3.5907
226.0;-3.4494
225.0;-3.6543
224.0;-3.4748
223.0;-3.3942
222.0;-3.6077
221.0;-3.5557
220.0;-3.4650
219.0;-3.6146
218.0;-3.6211
217.0;-3.4316
216.0;-3.2452
215.0;-3.2962
214.0;-3.4931
213.0;-3.3914
212.0;-3.3035
211.0;-3.2989
210.0;-3.5739
209.0;-3.2495
208.0;-3.2622
207.0;-3.2551
206.0;-3.2245
205.0;-2.9394
204.0;-3.2186
203.0;-3.1143
202.0;-3.0299
201.0;-3.1378
200.0;-3.0102
